*** Installation started 2015/07/07 18:50 ***
Source: C:\Users\pat\AppData\Local\Temp\numpy-1.9.2-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\none.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\pg.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\vast.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\gnu.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\intel.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\fcompiler\compaq.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\system_info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\core.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\lib2def.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__config__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\line_endings.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\environment.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\cpuinfo.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\mingw32ccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\ccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\intelccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\pathccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\info.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\exec_command.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\__version__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\unixccompiler.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\log.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\npy_pkg_config.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\numpy_distribution.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\from_template.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\conv_template.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\extension.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\distutils\misc_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_doctesting.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\tests\test_decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\decorators.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\nosetester.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\noseclasses.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\testing\print_coercion_tables.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\howtofind.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\broadcasting.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\performance.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\misc.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\io.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\jargon.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\ufuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\structured_arrays.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\byteswapping.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\methods_vs_functions.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\internals.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\creation.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\subclassing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\glossary.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\basics.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\doc\indexing.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\__config__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\dual.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\ctypeslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\matlib.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\_import_tools.pyo
200 File Copy: C:\Python27\Lib\site-packages\numpy\add_newdocs.pyo
